name,track_number,album.release_date,id,album.name,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration,explicit,key_name,mode_name,key_mode
Ain't My Bitch,1,1996-01-01,3QWzxUE2WA5WoSi82KCODk,Load,46,0.426,0.903,10,-4.535,0,0.0314,2.23e-5,0.0522,0.0979,0.442,157.825,304,TRUE,A#,minor,A# minor
Cure,8,1996-01-01,3SLjisy5GM8Wx3oOz7Nfs3,Load,41,0.61,0.848,8,-5.46,1,0.0273,2.63e-5,5.76e-4,0.0526,0.792,115.262,294,FALSE,G#,major,G# major
Am I Evil?,6,1998-01-01,3T5kYazNB0f72vswYOSq4l,Garage Inc.,45,0.296,0.946,4,-5.693,1,0.105,0.00127,0.474,0.0563,0.572,78.684,470,TRUE,E,major,E major
Dyers Eve,9,1988-08-25,3V3brSzPO4pr4ioNqK61mw,…And Justice for All ,39,0.426,0.947,6,-7.253,0,0.0573,1.93e-5,0.0403,0.0772,0.698,96.983,313,TRUE,F#,minor,F# minor
Attitude,12,1997-01-01,3VNkUPHPgC34Zk7TnikPtX,Reload,37,0.458,0.974,1,-4.35,1,0.0538,1.22e-5,0.00398,0.328,0.614,155.445,317,FALSE,C#,major,C# major
My World,6,2003-01-01,3zG3x7RA9DjR7a9JMNWv1N,St. Anger,37,0.525,0.982,0,-4.447,1,0.0742,0.00198,0.00585,0.309,0.388,99.421,346,TRUE,C,major,C major
...And Justice for All,2,1988-08-25,4a47TNOfJ9vbpbmU31wpgT,…And Justice for All ,44,0.383,0.792,4,-7.34,0,0.182,7.22e-5,0.15,0.054,0.421,173.655,586,FALSE,E,minor,E minor
The Unforgiven,4,1991-08-12,4aYLAF6ckQ5ooGGGM7sWAa,Metallica,72,0.54,0.584,7,-9.579,1,0.0254,0.0108,0.00296,0.253,0.244,139.261,386,FALSE,G,major,G major
Creeping Death - Remastered,7,1984-07-26,4CLRLdxUDPNeO1xCW0U2zC,Ride The Lightning ,50,0.29,0.977,4,-5.487,1,0.169,2.49e-4,0.257,0.0801,0.166,100.919,396,FALSE,E,major,E major
Carpe Diem Baby,7,1997-01-01,4Cqn0tBcozdKfdengvZJv4,Reload,42,0.394,0.865,3,-5.338,0,0.0341,1.12e-5,0.104,0.182,0.515,142.77,372,FALSE,D#,minor,D# minor
Ride The Lightning - Remastered,2,1984-07-26,4d50VgYqfw1Rd0knRRL3qv,Ride The Lightning ,50,0.257,0.975,9,-6.128,1,0.175,6.07e-5,0.1,0.222,0.276,149.312,397,FALSE,A,major,A major
Jump In The Fire - Remastered,4,1983-07-24,4fVBFyglBhMf0erfF7pBJp,Kill 'Em All ,47,0.29,0.908,5,-5.677,0,0.106,0.00606,0.0118,0.33,0.659,178.359,281,FALSE,F,minor,F minor
Hit The Lights - Remastered,1,1983-07-24,4hh0IO5OHTigfnPTpDleL7,Kill 'Em All ,45,0.264,0.97,4,-5.526,0,0.205,4.79e-5,0.187,0.12,0.278,160.727,256,FALSE,E,minor,E minor
Some Kind Of Monster,3,2003-01-01,4hjTm9cn9ZPwfKnbyW6frn,St. Anger,45,0.333,0.938,0,-5.215,1,0.0516,4.93e-4,0.208,0.185,0.641,104.817,506,FALSE,C,major,C major
(Anesthesia) Pulling Teeth - Remastered,5,1983-07-24,4hsJQXAXPbni5QyChVzVsD,Kill 'Em All ,45,0.176,0.887,7,-7.585,1,0.0729,5.51e-4,0.822,0.619,0.15,99.206,255,FALSE,G,major,G major
The Shortest Straw,5,1988-08-25,4hvo7eCLfhs7dFr0mpk3zi,…And Justice for All ,40,0.433,0.906,9,-7.959,1,0.113,8.83e-5,0.0437,0.154,0.596,142.126,395,FALSE,A,major,A major
ManUNkind,2,2016-11-18,4IuzY8RNrCGPIchltRMWzz,Hardwired…To Self-Destruct,39,0.299,0.937,4,-4.375,0,0.0468,2.25e-5,0.0051,0.0977,0.353,136.079,416,FALSE,E,minor,E minor
Here Comes Revenge,3,2016-11-18,4Ixe61Sv0WlxBhDjRtEgH3,Hardwired…To Self-Destruct,40,0.496,0.98,6,-4.049,0,0.0688,6.57e-5,0.122,0.118,0.305,131.691,438,FALSE,F#,minor,F# minor
The Outlaw Torn,14,1996-01-01,4mm2PAEpJqPEHNtMrHZo1s,Load,43,0.619,0.724,1,-6.783,1,0.0316,2.46e-4,0.0584,0.312,0.445,118.509,589,FALSE,C#,major,C# major
Eye of the Beholder,3,1988-08-25,4oNXsQxJS726q1CALwlIzc,…And Justice for All ,40,0.644,0.837,11,-8.181,0,0.0451,0.00324,0.00726,0.0828,0.58,122.199,386,FALSE,B,minor,B minor
The Frayed Ends of Sanity,7,1988-08-25,4p4VJmajEO6rh8yVibTRCS,…And Justice for All ,39,0.445,0.908,4,-7.292,0,0.0509,5.14e-5,0.049,0.119,0.683,94.47,463,FALSE,E,minor,E minor
Mercyful Fate,7,1998-01-01,4QSjFkY6GEhu3yvo02xHxt,Garage Inc.,42,0.329,0.95,1,-4.059,1,0.063,1.09e-5,2.25e-4,0.0516,0.534,139.312,670,FALSE,C#,major,C# major
The Struggle Within,12,1991-08-12,4R4uSnvRFeVdLQcX2zj8aU,Metallica,49,0.488,0.931,6,-7.349,0,0.0533,5.6e-4,0.0449,0.224,0.53,98.868,234,FALSE,F#,minor,F# minor
Welcome Home (Sanitarium),4,1986-03-03,4TktvZTsMoFukiim1otMtr,Master Of Puppets ,50,0.306,0.766,0,-9.693,1,0.0329,3.24e-4,0.101,0.102,0.42,96.668,387,FALSE,C,major,C major
Disposable Heroes,5,1986-03-03,4tPHBRIPsB55nssjvKDbjj,Master Of Puppets ,48,0.292,0.931,4,-7.618,0,0.0919,4.27e-5,0.468,0.0901,0.427,90.61,497,FALSE,E,minor,E minor
Breadfan,8,1998-01-01,4XRTyhEWlpWz3GqByHj7TU,Garage Inc.,38,0.354,0.93,9,-7.46,1,0.0729,3.36e-4,0.111,0.62,0.152,103.549,341,FALSE,A,major,A major
The Prince,9,1998-01-01,4zQDbahu9jdsTPyxdnYRPw,Garage Inc.,34,0.264,0.957,7,-6.229,1,0.102,4.35e-5,0.0233,0.0949,0.551,163.959,265,FALSE,G,major,G major
Loverman,6,1998-01-01,4ZzCFuFwZI0JY32L2znC8V,Garage Inc.,43,0.522,0.517,9,-6,1,0.0415,0.00145,1.59e-4,0.103,0.236,129.148,473,TRUE,A,major,A major
The Wait,3,1998-01-01,50C1Xmop1WL6qvumYDTFaD,Garage Inc.,40,0.338,0.975,0,-4.915,1,0.0507,5.28e-5,0.602,0.246,0.674,162.589,293,FALSE,C,major,C major
The Call Of Ktulu - Remastered,8,1984-07-26,53aVMHWjpz7gB2wGtAv3lD,Ride The Lightning ,45,0.31,0.926,9,-7.58,0,0.0994,0.0226,0.857,0.21,0.158,139.012,533,FALSE,A,minor,A minor
Free Speech For The Dumb,1,1998-01-01,5Drw9LOY1YkcgOXSatNfWj,Garage Inc.,38,0.446,0.943,8,-4.584,0,0.0385,1.76e-6,0.765,0.37,0.561,101.684,155,TRUE,G#,minor,G# minor
Am I Savage?,4,2016-11-18,5EA75qDylWv25sjzyM1BOa,Hardwired…To Self-Destruct,39,0.327,0.943,0,-3.898,1,0.0485,2.15e-5,8.82e-4,0.0738,0.242,144.016,390,FALSE,C,major,C major
St. Anger,2,2003-01-01,5JAnXx5BBES4FEf4d4t4CC,St. Anger,58,0.396,0.947,2,-2.652,0,0.0477,0.00115,0.0179,0.089,0.443,93.043,441,TRUE,D,minor,D minor
Fixxxer,13,1997-01-01,5jE2hljNVTJZeodUXQu9Ea,Reload,40,0.484,0.836,1,-4.658,1,0.0438,1.43e-4,5.07e-4,0.055,0.403,132.937,495,FALSE,C#,major,C# major
Phantom Lord - Remastered,7,1983-07-24,5R5b3EZkGsYsZz2XdUNrXI,Kill 'Em All ,44,0.21,0.975,1,-5.302,0,0.309,7.33e-4,0.0308,0.0873,0.129,159.384,301,FALSE,C#,minor,C# minor
The Four Horsemen - Remastered,2,1983-07-24,5RrnDgjoFxDINI5aFQPZXt,Kill 'Em All ,49,0.224,0.938,0,-6.907,1,0.408,0.00157,0.0765,0.106,0.327,203.79,433,FALSE,C,major,C major
Enter Sandman,1,1991-08-12,5sICkBXVmaCQk5aISGR3x1,Metallica,77,0.577,0.828,6,-8.691,0,0.0298,0.00213,0.0114,0.0581,0.604,123.257,331,FALSE,F#,minor,F# minor
Helpless,1,1998-01-01,5sv8enQQ6TRwgKjnUOuTWi,Garage Inc.,38,0.308,0.986,11,-5.232,0,0.0716,4.78e-6,0.0121,0.0979,0.612,150.299,397,FALSE,B,minor,B minor
Holier Than Thou,3,1991-08-12,5YMJoplBWvIa2LHUPoGqb5,Metallica,55,0.471,0.956,5,-6.25,1,0.0381,3.22e-4,0.528,0.066,0.315,172.15,228,FALSE,F,major,F major
All Within My Hands,11,2003-01-01,61MvWKeLK4tjdSuuB8y8B8,St. Anger,37,0.552,0.965,5,-4.515,0,0.0893,0.00398,0.00347,0.115,0.294,105.821,528,TRUE,F,minor,F minor
The End Of The Line,2,2008-01-01,62qcKV45EjiFwEk074P9Mk,Death Magnetic,45,0.337,0.974,11,-4.516,0,0.083,1.22e-4,9.6e-4,0.145,0.2,107.176,472,FALSE,B,minor,B minor
Shoot Me Again,7,2003-01-01,6ATqmUzk4xbq3XpVsZMPW5,St. Anger,38,0.551,0.926,8,-4.301,1,0.0813,7.14e-4,0.0139,0.0441,0.337,111.367,430,TRUE,G#,major,G# major
Prince Charming,10,1997-01-01,6ax1qtm74zcC2eS8l0SLGX,Reload,39,0.54,0.978,3,-3.687,0,0.0488,1.89e-5,6.61e-4,0.0352,0.453,99.827,365,FALSE,D#,minor,D# minor
Fight Fire With Fire - Remastered,1,1984-07-26,6ckozbGmOusAnLT2LEbERy,Ride The Lightning ,55,0.283,0.988,0,-7.017,1,0.111,3.75e-5,0.728,0.0712,0.133,90.791,285,FALSE,C,major,C major
Better Than You,5,1997-01-01,6FAHGDSq8RDfHXIk3DSZdb,Reload,40,0.43,0.964,1,-5.465,1,0.0566,3.87e-5,0.476,0.896,0.443,156.59,322,FALSE,C#,major,C# major
"Atlas, Rise!",2,2016-11-18,6fjer7Ed6ZUna1EMbwbDrN,Hardwired…To Self-Destruct,51,0.416,0.994,4,-3.354,0,0.0609,2.93e-5,0.0299,0.0704,0.434,95.205,389,FALSE,E,minor,E minor
Fuel,1,1997-01-01,6FUwPb4mGlUDbx42uspXaZ,Reload,64,0.49,0.951,1,-3.777,1,0.0477,2.02e-5,0.0027,0.0314,0.589,106.946,270,TRUE,C#,major,C# major
Escape - Remastered,6,1984-07-26,6Kjwg4dmlA5UUqOvWXbiar,Ride The Lightning ,44,0.257,0.941,4,-5.864,1,0.0952,0.00144,0.498,0.176,0.541,144.142,264,FALSE,E,major,E major
The Unforgiven II,4,1997-01-01,6nswV1Lz3OZkaiCJfmVUOa,Reload,62,0.497,0.89,8,-4.559,0,0.0445,5.5e-4,0.00129,0.255,0.249,133.047,396,FALSE,G#,minor,G# minor
Harvester of Sorrow,6,1988-08-25,6qgYe6noMKsElSoPg9yS91,…And Justice for All ,42,0.656,0.864,4,-7.895,0,0.0408,2e-4,0.0966,0.248,0.627,93.202,345,FALSE,E,minor,E minor
The Memory Remains,2,1997-01-01,6RbC38oDCIXD8V2AOU1Tjr,Reload,56,0.435,0.901,10,-3.694,0,0.0429,3.03e-4,0.0072,0.185,0.547,143.646,279,FALSE,A#,minor,A# minor
Motorbreath - Remastered,3,1983-07-24,6RqEJvpEzzlwj8g0wKG1ln,Kill 'Em All ,51,0.289,0.934,1,-6.085,1,0.157,1.21e-4,0.0515,0.086,0.347,173.872,188,FALSE,C#,major,C# major
Battery,1,1986-03-03,6UB9mShVLbMm0W4e6vud4C,Master Of Puppets ,60,0.481,0.928,11,-8.799,0,0.0672,2.2e-4,0.558,0.106,0.427,96.699,312,FALSE,B,minor,B minor
Dirty Window,4,2003-01-01,6xFoN6e5B9DTw6aV6yT3KF,St. Anger,39,0.369,0.978,1,-4.246,1,0.0827,0.0103,9.02e-5,0.159,0.445,127.607,325,FALSE,C#,major,C# major
Leper Messiah,6,1986-03-03,6XN00D9ejjEt1cW1sY44Gu,Master Of Puppets ,46,0.379,0.808,4,-8.605,1,0.0684,5.23e-5,0.794,0.322,0.557,138.694,340,FALSE,E,major,E major
Fade To Black - Remastered,4,1984-07-26,7866E49sLyI938dEqxi8a4,Ride The Lightning ,51,0.256,0.924,7,-6.685,1,0.113,0.00369,0.234,0.114,0.28,113.574,417,FALSE,G,major,G major
It's Electric,2,1998-01-01,7csz4sW8pAL4M378czLtlD,Garage Inc.,41,0.485,0.967,10,-3.151,0,0.0909,2.33e-4,0,0.173,0.63,90.905,214,FALSE,A#,minor,A# minor
Bleeding Me,7,1996-01-01,7FLm43IriB4jxAposCv9Ji,Load,52,0.393,0.762,1,-6.072,1,0.0324,9.94e-4,0.0305,0.123,0.225,117.115,498,FALSE,C#,major,C# major
Crash Course In Brain Surgery,4,1998-01-01,7IDSHt1TFIKVcNwvbJASBZ,Garage Inc.,36,0.561,0.983,2,-4.249,1,0.125,5.01e-5,0.254,0.0338,0.459,87.675,189,FALSE,D,major,D major
My Apocalypse,10,2008-01-01,7MtBapy0MnmBVsU3o0yrFz,Death Magnetic,48,0.265,0.988,0,-2.934,1,0.184,1.39e-4,0.00452,0.13,0.266,200.091,301,FALSE,C,major,C major
The God That Failed,10,1991-08-12,7tyc1pcOE4FOVIQTBzvxeF,Metallica,52,0.536,0.798,8,-6.531,1,0.0402,3.27e-4,2.76e-4,0.122,0.44,82.99,309,FALSE,G#,major,G# major
Low Man's Lyric,11,1997-01-01,7tZckbBO3wtatBWne8YbcM,Reload,44,0.463,0.685,1,-6.126,1,0.0271,0.00273,2.9e-4,0.364,0.151,130.898,456,FALSE,C#,major,C# major
Purify,10,2003-01-01,7ucFoRbiHn7SOVfHFHRjbE,St. Anger,36,0.497,0.987,0,-3.104,1,0.0668,0.00221,0.00664,0.36,0.254,105.526,314,FALSE,C,major,C major
The Thing That Should Not Be,3,1986-03-03,7vFC68CBMKu99p4tIz6yzx,Master Of Puppets ,48,0.679,0.719,9,-10.134,1,0.032,1.16e-4,0.354,0.128,0.445,111.792,396,FALSE,A,major,A major
